table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Hawaii: April 1, 2000 to July 1, 2010",,,,,,,,,,,,,
"Sex, Race, and Hispanic Origin","April 1, 20001",Intercensal Estimates (as of July 1),,,,,,,,,,"April 1, 20102","July 1, 20103"
...NHPI,54.421,54.403,54.824,55.569,56.589,57.911,59.047,59.878,60.711,61.732,62.416,63.476,63.648
..Two or More Races,103.658,103.886,105.047,107.064,109.200,112.438,115.004,117.382,120.397,123.524,126.724,128.930,129.260
.HISPANIC,43.403,43.531,44.987,46.457,48.093,49.921,51.763,53.373,55.199,57.235,59.376,59.758,59.811
..One Race,25.787,25.535,26.500,27.466,28.298,29.204,29.997,30.493,31.172,31.902,32.717,32.779,33.016
...White,14.508,14.454,15.049,15.566,16.033,16.397,16.779,17.177,17.305,17.676,18.214,18.211,18.314
...Black,1.043,1.049,1.059,1.082,1.107,1.108,1.171,1.114,1.139,1.186,1.167,1.127,1.177
...AIAN,562,520,631,700,755,771,823,831,889,932,953,962,992
...Asian,6.527,6.400,6.493,6.689,6.800,7.143,7.261,7.303,7.558,7.798,7.983,8.020,8.062
...NHPI,3.147,3.112,3.268,3.429,3.603,3.785,3.963,4.068,4.281,4.310,4.400,4.459,4.471
..Two or More Races,17.616,17.996,18.487,18.991,19.795,20.717,21.766,22.880,24.027,25.333,26.659,26.979,26.795
"1 The April 1, 2000 Population Estimates base reflects changes to the Census 2000 population from the Count Question Resolution program and geographic program revisions.  The original race data from 
Census 2000 are modified to reclassify the Some Other Race category.  For more information see http://www.census.gov/popest/archives/files/MRSF-01-US1.html.",,,,,,,,,,,,,
"2 The data source for April 1, 2010 is the 2010 Census count.  The original race data from the 2010 Census are modified to reclassify the Some Other Race category.  For more information see 
http://www.census.gov/popest/methodology/intercensal_nat_meth.pdf.",,,,,,,,,,,,,
"3 The values for July 1, 2010 were produced by applying estimates of change in the population between April 1 and July 1 of 2010 to the 2010 Census counts.  Further details on this methodology are available
 at http://www.census.gov/popest/methodology/intercensal_nat_meth.pdf.",,,,,,,,,,,,,
"Note: Hispanic origin is considered an ethnicity, not a race.  Hispanics may be of any race.  Abbreviations: Black = Black or African American; AIAN = American Indian and Alaska Native; 
NHPI = Native Hawaiian and Other Pacific Islander.",,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,
"Table 3. Intercensal Estimates of the Resident Population by Sex, Race, and Hispanic Origin for Hawaii: April 1, 2000 to July 1, 2010 (ST-EST2010-03-15)",,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,
Release Date:September 2011,,,,,,,,,,,,,
